"script","status","exit_code","seconds","tail"
"q2_lightgbm_dispatch_model.py","failed","1","0.5","    raise FileNotFoundError( | FileNotFoundError: ȱ��ԭʼ�����˱����ύ����û�ж�Ӧ��ʽ�����D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\�����_��Ȼ�յ��Ƚ��.csv, D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\�����_ģ�幺��ƻ�.csv | Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q2_lightgbm_dispatch_model.py"", line 24, in <module> |     main() |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q2_lightgbm_dispatch_model.py"", line 20, in main |     subprocess.run([sys.executable, str(Path(__file__).with_name(""q1_q4_csv_processing.py"")), ""--only"", ""q2""], check=True) |   File ""E:\conda\envs\math_modeling\Lib\subprocess.py"", line 571, in run |     raise CalledProcessError(retcode, process.args, | subprocess.CalledProcessError: Command '['E:\\conda\\envs\\math_modeling\\python.exe', 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\code\\q1_q4_csv_processing.py', '--only', 'q2']' returned non-zero exit status 1."
"q3_intraday_load_cost_audit.py","failed","1","0.4","  File ""E:\conda\envs\math_modeling\Lib\site-packages\pandas\io\parsers\readers.py"", line 1645, in __init__ |     self._engine = self._make_engine(f, self.engine) |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\site-packages\pandas\io\parsers\readers.py"", line 1904, in _make_engine |     self.handles = get_handle( |                    ^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\site-packages\pandas\io\common.py"", line 930, in get_handle |     handle = open( |              ^^^^^ | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\results\\q3_intraday_load_cost\\S2_load_q75\\dispatch.csv'"
"q3_intraday_load_cost_experiment.py","failed","1","0.4","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q3_intraday_load_cost_experiment.py"", line 1079, in <module> |     main() |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q3_intraday_load_cost_experiment.py"", line 885, in main |     assert (ROOT / rel).exists(), rel |            ^^^^^^^^^^^^^^^^^^^^^ | AssertionError: reports/������/������_���ڸ���������q75���ö���ʵ�鷽��.md"
"q3_pv_time_conversion.py","passed","0","4.8","{ |   ""status"": ""passed"", |   ""issue_count"": 1460, |   ""interval_count"": 210605, |   ""max_hour_energy_error_kWh"": 3.637978807091713e-12 | }"
"q3_rolling_baseline_experiment.py","failed","1","1","  File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q3_rolling_baseline_experiment.py"", line 162, in digest |     return hashlib.sha256(Path(path).read_bytes()).hexdigest() |                           ^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\pathlib.py"", line 1050, in read_bytes |     with self.open(mode='rb') as f: |          ^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\pathlib.py"", line 1044, in open |     return io.open(self, mode, buffering, encoding, errors, newline) |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\results\\q2_time_mapping\\archive_float.npz'"
"q3_rolling_dispatch_model.py","failed","1","0.5","    raise FileNotFoundError( | FileNotFoundError: ȱ��ԭʼ�����˱����ύ����û�ж�Ӧ��ʽ�����D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\������_��ʽ�������Ƚ��.csv | Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q3_rolling_dispatch_model.py"", line 24, in <module> |     main() |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q3_rolling_dispatch_model.py"", line 20, in main |     subprocess.run([sys.executable, str(Path(__file__).with_name(""q1_q4_csv_processing.py"")), ""--only"", ""q3""], check=True) |   File ""E:\conda\envs\math_modeling\Lib\subprocess.py"", line 571, in run |     raise CalledProcessError(retcode, process.args, | subprocess.CalledProcessError: Command '['E:\\conda\\envs\\math_modeling\\python.exe', 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\code\\q1_q4_csv_processing.py', '--only', 'q3']' returned non-zero exit status 1."
"q4_fill_result_tables_report.py","failed","1","0.4","  File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q4_fill_result_tables_report.py"", line 27, in load_json |     return json.loads(Path(path).read_text(encoding=""utf-8"")) |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\pathlib.py"", line 1058, in read_text |     with self.open(mode='r', encoding=encoding, errors=errors) as f: |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\pathlib.py"", line 1044, in open |     return io.open(self, mode, buffering, encoding, errors, newline) |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\results\\q4_delivery\\fill_validation.json'"
"q4_fill_result_tables.py","failed","1","0.6","  File ""E:\conda\envs\math_modeling\Lib\site-packages\pandas\io\parsers\readers.py"", line 1645, in __init__ |     self._engine = self._make_engine(f, self.engine) |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\site-packages\pandas\io\parsers\readers.py"", line 1904, in _make_engine |     self.handles = get_handle( |                    ^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\site-packages\pandas\io\common.py"", line 930, in get_handle |     handle = open( |              ^^^^^ | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\results\\q4_price_transfer\\Q42\\dispatch.csv'"
"q4_price_dispatch_model.py","failed","1","0.5","    raise FileNotFoundError( | FileNotFoundError: ȱ��ԭʼ�����˱����ύ����û�ж�Ӧ��ʽ�����D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\������_4-2��ʽ���Ƚ��.csv, D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\result\������_4-3��ʽ���Ƚ��.csv | Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q4_price_dispatch_model.py"", line 24, in <module> |     main() |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q4_price_dispatch_model.py"", line 20, in main |     subprocess.run([sys.executable, str(Path(__file__).with_name(""q1_q4_csv_processing.py"")), ""--only"", ""q4""], check=True) |   File ""E:\conda\envs\math_modeling\Lib\subprocess.py"", line 571, in run |     raise CalledProcessError(retcode, process.args, | subprocess.CalledProcessError: Command '['E:\\conda\\envs\\math_modeling\\python.exe', 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\code\\q1_q4_csv_processing.py', '--only', 'q4']' returned non-zero exit status 1."
"q4_price_initial_inspection.py","passed","0","0.5","      ""nonpositive_count"": 0, |       ""minimum_yuan_per_kWh"": 0.0076, |       ""maximum_yuan_per_kWh"": 1.7936, |       ""mean_yuan_per_kWh"": 0.7661976046423136, |       ""std_yuan_per_kWh"": 0.3406700960727655, |       ""adjacent_source_rows_same_slot_mae"": 0.08447020375457877, |       ""unique_daily_curves"": 365 |     } |   ] | }"
"q4_price_transfer_experiment.py","failed","1","0.9","Traceback (most recent call last): |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q4_price_transfer_experiment.py"", line 1357, in <module> |     main() |   File ""D:\��ģ\MathModeling\2026����\C��\C��_���븽�����а�\code\q4_price_transfer_experiment.py"", line 1057, in main |     assert (ROOT / rel).exists(), rel |            ^^^^^^^^^^^^^^^^^^^^^ | AssertionError: reports/������/������_��֪���Ǩ��ʵ�鷽��_ʵ��Agent������.md"
"q4_price_transfer_report.py","failed","1","0.7","  File ""E:\conda\envs\math_modeling\Lib\site-packages\pandas\io\parsers\readers.py"", line 1645, in __init__ |     self._engine = self._make_engine(f, self.engine) |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\site-packages\pandas\io\parsers\readers.py"", line 1904, in _make_engine |     self.handles = get_handle( |                    ^^^^^^^^^^^ |   File ""E:\conda\envs\math_modeling\Lib\site-packages\pandas\io\common.py"", line 930, in get_handle |     handle = open( |              ^^^^^ | FileNotFoundError: [Errno 2] No such file or directory: 'D:\\��ģ\\MathModeling\\2026����\\C��\\C��_���븽�����а�\\results\\q4_price_transfer\\summary.csv'"
